product_id,cate_lv1,cate_lv3,"English title",MT,url
634155208065,,,AIVEI欣贺艾薇2022春季新品娃娃领高腰透视显瘦连衣裙N0160077,"Aivei Xinhe Aiwei 2022 봄 새로운 인형 칼라 하이 웨스트 시스루 피규어 핏되는형 드레스 N0160077",https://img.alicdn.com/imgextra/i4/1765994335/O1CN01scOwwS1htThgPmQbT_!!1765994335.jpg
663539246216,,,慵懒风毛衣女冬季2022新款复古日系条纹字母宽松套头外穿长袖上衣,"레트로 일본 스트라이프 글자 루즈핏 풀오버 긴팔 상의 여성용, 레이지 스웨터, 신제품, 겨울, 2022",https://img.alicdn.com/imgextra/i4/1746960915/O1CN01SARd341Id77p1r22V_!!1746960915.jpg
673349691431,,,范思蓝恩22FS2330缎面雪纺短袖衬衫女夏2022新款V领飘带职业衬衣,"2018 새로운 패션 여성 단자 겉감 짧은 소매 쉬폰 셔츠 캐주얼 느슨한 느슨한 셔츠 느슨한 느슨한 흰색 검은 색 셔츠",https://img.alicdn.com/imgextra/i2/263805063/O1CN01vOXgNZ1nGu2PxySGo_!!263805063.jpg
627841130902,,,AIVEI欣贺艾薇冬季新减龄学院单排扣海军领皮草外套M0660119,"Aivei Xinhe Aiwei 겨울 새로운 나이 감소 대학 싱글 브레스트 세일러카라 모피 코트 M0660119",https://img.alicdn.com/imgextra/i1/1765994335/O1CN01F4eBvE1htThkAeQXE_!!1765994335.jpg
673093388820,,,"4/30 20:00上新 莫丙Mbechic 高级感吊带一字肩连衣裙","새로운 Mopan Mbechic 높은 Sense 슬링 보트넥 드레스 4/30 20:00",https://img.alicdn.com/imgextra/i3/1725172363/O1CN01vnO8zo1TKIelCCpjE_!!1725172363.jpg
668322929035,,,"[GINGER MI]ANTERIOR重磅纯棉面料宽松基础廓形气眼短袖t恤男女","[Ginger Mi] 전방 무거운 면화 패브릭 느슨한 베이직 스타일 프로필 공기 눈 짧은 소매 티셔츠 남성 여성을위한",https://img.alicdn.com/imgextra/i3/2407141254/O1CN01hvElft1L8NQISbo9I_!!0-item_pic.jpg
640857380187,,,开衫薄款女针织衫披肩夏季配裙子外套大码冰丝防晒衫空调衫胖mm春,"가디건 봄 가을 니트 셔츠 여성 얇은 빅 사이즈 긴 소매 자켓 코트 아이스실크",https://img.alicdn.com/imgextra/i1/3471898460/O1CN01LUCZMF2CMjNziST00_!!0-item_pic.jpg
633311732736,,,加绒加厚方领打底衫女长袖春春秋内搭百搭修身洋气t恤上衣服保暖,"2018 봄 가을 새로운 패션 패딩 충전 긴 소매 기본 셔츠 여성 슬림 맞는 얇은 탑 t 셔츠",https://img.alicdn.com/imgextra/i1/688017899/O1CN01HfwMNS28DnAPUJikz_!!688017899.jpg
652645357603,,,黑色微喇牛仔裤女夏季2022年新款高腰修身显瘦喇叭拖地马蹄裤子女,"2018 새로운 여름 여성 하이 웨스트 슬림 맞는 날씬해보임 경적 걸레 말굽 바지 여성",https://img.alicdn.com/imgextra/i3/2902722831/O1CN01wsl0WX1Wmdxs06JyV_!!0-item_pic.jpg
669074785693,,,蓝语大码女装胖mm复古宫廷风拼接仙女裙2022春季遮肚子显瘦连衣裙,"2018 새로운 봄 빅 사이즈 여성 복고 스타일 드레스 긴 소매 캐주얼 느슨한 날씬해보임 드레스",https://img.alicdn.com/imgextra/i1/743792891/O1CN01KqC1Pj1XE7lYvi9HT_!!743792891.jpg
